candidate_id,rank,score,reasoning
CAND_0018499,1,0.9756,"Senior Machine Learning Engineer with 7.2 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (61%); notice period 15d; based in Noida, Uttar Pradesh."
CAND_0005649,2,0.9648,"Senior Data Scientist with 7.4 yrs experience; strong AI/ML skill match; actively open to work; response rate 57%; based in Delhi, Delhi."
CAND_0029367,3,0.963,"Senior Data Scientist with 5.7 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (77%); based in Bangalore, Karnataka."
CAND_0075574,4,0.9612,"Machine Learning Engineer with 5.7 yrs experience; strong AI/ML skill match; actively open to work; response rate 58%; based in Bangalore, Karnataka."
CAND_0077337,5,0.9587,"Staff Machine Learning Engineer with 7.0 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (95%); based in Kochi, Kerala."
CAND_0081846,6,0.9575,"Lead AI Engineer with 6.7 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (73%); notice period 30d; based in Jaipur, Rajasthan."
CAND_0068811,7,0.95,"Applied ML Engineer with 8.0 yrs experience; strong AI/ML skill match; actively open to work; response rate 42%; notice period 30d; based in Pune, Maharashtra."
CAND_0042029,8,0.9486,"Senior Data Scientist with 6.5 yrs experience; strong AI/ML skill match; high recruiter response rate (67%); based in Delhi, Delhi."
CAND_0015578,9,0.9447,"AI Engineer with 5.4 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (65%); based in Delhi, Delhi."
CAND_0096172,10,0.9444,"NLP Engineer with 5.2 yrs experience; strong AI/ML skill match; response rate 47%; based in Chennai, Tamil Nadu."
CAND_0002025,11,0.9438,"Senior AI Engineer with 5.9 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (80%); notice period 30d; based in Trivandrum, Kerala."
CAND_0005260,12,0.9415,"Senior NLP Engineer with 5.2 yrs experience; strong AI/ML skill match; high recruiter response rate (86%); based in Chennai, Tamil Nadu."
CAND_0071974,13,0.9381,"Senior AI Engineer with 7.8 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (76%); based in Vizag, Andhra Pradesh."
CAND_0006557,14,0.938,"NLP Engineer with 7.9 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (63%); based in Jaipur, Rajasthan."
CAND_0050454,15,0.9354,"AI Engineer with 6.8 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (77%); notice period 30d; based in Delhi, Delhi."
CAND_0046525,16,0.9352,"Senior Machine Learning Engineer with 6.1 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (88%); based in Pune, Maharashtra."
CAND_0088025,17,0.9348,"Staff Machine Learning Engineer with 8.6 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (83%); based in Jaipur, Rajasthan."
CAND_0020877,18,0.9337,"Applied ML Engineer with 5.1 yrs experience; strong AI/ML skill match; high recruiter response rate (66%); based in Gurgaon, Haryana."
CAND_0045250,19,0.9333,"Applied ML Engineer with 6.6 yrs experience; strong AI/ML skill match; high recruiter response rate (74%); notice period 15d; based in Delhi, Delhi."
CAND_0066376,20,0.9332,"Applied ML Engineer with 5.7 yrs experience; strong AI/ML skill match; actively open to work; response rate 51%; based in Mumbai, Maharashtra."
CAND_0006418,21,0.9322,"Machine Learning Engineer with 5.7 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (92%); based in Gurgaon, Haryana."
CAND_0068351,22,0.9317,"Lead AI Engineer with 6.4 yrs experience; strong AI/ML skill match; high recruiter response rate (86%); notice period 0d; based in Delhi, Delhi."
CAND_0044855,23,0.9312,"Senior Data Scientist with 6.6 yrs experience; strong AI/ML skill match; response rate 57%; based in Coimbatore, Tamil Nadu."
CAND_0008425,24,0.9282,"Senior NLP Engineer with 7.8 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (66%); based in Kolkata, West Bengal."
CAND_0070398,25,0.9267,"Machine Learning Engineer with 7.2 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (60%); based in Kochi, Kerala."
CAND_0027691,26,0.9254,"NLP Engineer with 6.5 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (68%); notice period 15d; based in Pune, Maharashtra."
CAND_0095528,27,0.925,"Senior Data Scientist with 5.3 yrs experience; strong AI/ML skill match; actively open to work; response rate 55%; based in Indore, Madhya Pradesh."
CAND_0091909,28,0.9242,"Machine Learning Engineer with 6.9 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (65%); based in Bangalore, Karnataka."
CAND_0093193,29,0.9238,"Senior Machine Learning Engineer with 7.9 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (61%); based in Bangalore, Karnataka."
CAND_0010257,30,0.9237,"Senior Data Scientist with 6.5 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (72%); based in Noida, Uttar Pradesh."
CAND_0050876,31,0.9234,"Applied ML Engineer with 6.0 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (67%); based in Kolkata, West Bengal."
CAND_0058575,32,0.9223,"AI Engineer with 5.8 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (69%); based in Chennai, Tamil Nadu."
CAND_0058688,33,0.9223,AI Engineer with 6.7 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (74%); notice period 15d; based in Berlin.
CAND_0011687,34,0.922,"Senior NLP Engineer with 7.8 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (89%); notice period 15d; based in Indore, Madhya Pradesh."
CAND_0080766,35,0.9205,"Staff Machine Learning Engineer with 8.8 yrs experience; strong AI/ML skill match; high recruiter response rate (66%); notice period 0d; based in Coimbatore, Tamil Nadu."
CAND_0049538,36,0.9195,"Applied ML Engineer with 5.8 yrs experience; strong AI/ML skill match; high recruiter response rate (72%); notice period 30d; based in Jaipur, Rajasthan."
CAND_0089552,37,0.9192,"Machine Learning Engineer with 6.0 yrs experience; strong AI/ML skill match; response rate 49%; based in Kolkata, West Bengal."
CAND_0064904,38,0.9172,"AI Engineer with 4.9 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (78%); based in Hyderabad, Telangana."
CAND_0030031,39,0.917,"AI Engineer with 5.7 yrs experience; strong AI/ML skill match; high recruiter response rate (94%); notice period 30d; based in Trivandrum, Kerala."
CAND_0062247,40,0.9166,"AI Engineer with 7.3 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (78%); notice period 30d; based in Kochi, Kerala."
CAND_0092278,41,0.9166,"Senior NLP Engineer with 6.8 yrs experience; strong AI/ML skill match; response rate 7%; based in Pune, Maharashtra."
CAND_0007052,42,0.9159,"ML Engineer with 6.5 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (85%); based in Pune, Maharashtra."
CAND_0094056,43,0.9146,"NLP Engineer with 5.9 yrs experience; strong AI/ML skill match; high recruiter response rate (82%); based in Chennai, Tamil Nadu."
CAND_0027801,44,0.9133,"NLP Engineer with 7.4 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (65%); based in Hyderabad, Telangana."
CAND_0083879,45,0.9122,"Machine Learning Engineer with 7.1 yrs experience; strong AI/ML skill match; actively open to work; response rate 47%; notice period 30d; based in Noida, Uttar Pradesh."
CAND_0032515,46,0.911,Machine Learning Engineer with 5.1 yrs experience; strong AI/ML skill match; response rate 54%; based in Seattle.
CAND_0095619,47,0.9107,"NLP Engineer with 15.6 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (90%); notice period 30d; based in Mumbai, Maharashtra."
CAND_0069905,48,0.9104,"Applied ML Engineer with 6.6 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (78%); based in Bhubaneswar, Odisha."
CAND_0074735,49,0.9101,"Applied ML Engineer with 5.5 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (77%); based in Chandigarh, Chandigarh."
CAND_0042100,50,0.9078,Machine Learning Engineer with 7.3 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (87%); based in Singapore.
CAND_0052682,51,0.9075,"NLP Engineer with 6.6 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (88%); notice period 30d; based in Vizag, Andhra Pradesh."
CAND_0074225,52,0.9063,"Machine Learning Engineer with 4.3 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (91%); based in Vizag, Andhra Pradesh."
CAND_0096142,53,0.906,"Applied ML Engineer with 5.0 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (84%); based in Hyderabad, Telangana."
CAND_0043228,54,0.9056,"Applied ML Engineer with 6.8 yrs experience; strong AI/ML skill match; response rate 41%; notice period 30d; based in Chennai, Tamil Nadu."
CAND_0008239,55,0.9053,"AI Engineer with 4.0 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (73%); notice period 15d; based in Jaipur, Rajasthan."
CAND_0072660,56,0.9044,Machine Learning Engineer with 7.1 yrs experience; strong AI/ML skill match; actively open to work; response rate 53%; notice period 30d; based in Berlin.
CAND_0079064,57,0.904,"Senior Data Scientist with 5.2 yrs experience; moderate AI/ML skill match; actively open to work; high recruiter response rate (91%); based in Noida, Uttar Pradesh."
CAND_0051630,58,0.9014,"Machine Learning Engineer with 6.0 yrs experience; strong AI/ML skill match; response rate 51%; based in Kolkata, West Bengal."
CAND_0044222,59,0.8996,"AI Engineer with 7.7 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (60%); based in Vizag, Andhra Pradesh."
CAND_0047721,60,0.8993,"Senior Data Scientist with 7.0 yrs experience; strong AI/ML skill match; response rate 49%; based in Coimbatore, Tamil Nadu."
CAND_0081053,61,0.8992,"NLP Engineer with 5.4 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (83%); based in Chandigarh, Chandigarh."
CAND_0033861,62,0.8991,"Senior NLP Engineer with 8.0 yrs experience; strong AI/ML skill match; response rate 16%; notice period 30d; based in Vizag, Andhra Pradesh."
CAND_0009691,63,0.8981,"Applied ML Engineer with 6.2 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (64%); based in Indore, Madhya Pradesh."
CAND_0051292,64,0.8943,"Applied ML Engineer with 5.2 yrs experience; strong AI/ML skill match; actively open to work; response rate 52%; notice period 30d; based in Trivandrum, Kerala."
CAND_0076163,65,0.8938,"NLP Engineer with 6.9 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (84%); based in Chandigarh, Chandigarh."
CAND_0007412,66,0.8928,"Applied ML Engineer with 7.4 yrs experience; moderate AI/ML skill match; actively open to work; high recruiter response rate (76%); based in Noida, Uttar Pradesh."
CAND_0007411,67,0.8926,"Senior Machine Learning Engineer with 8.0 yrs experience; strong AI/ML skill match; response rate 12%; notice period 15d; based in Kochi, Kerala."
CAND_0044883,68,0.8921,AI Engineer with 6.3 yrs experience; strong AI/ML skill match; high recruiter response rate (84%); based in Berlin.
CAND_0037566,69,0.891,"Machine Learning Engineer with 6.9 yrs experience; moderate AI/ML skill match; actively open to work; response rate 50%; notice period 15d; based in Bangalore, Karnataka."
CAND_0055992,70,0.887,AI Engineer with 16.9 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (72%); based in Sydney.
CAND_0079387,71,0.8866,"AI Engineer with 6.9 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (81%); notice period 30d; based in Trivandrum, Kerala."
CAND_0098846,72,0.886,"AI Engineer with 7.6 yrs experience; moderate AI/ML skill match; actively open to work; high recruiter response rate (62%); based in Indore, Madhya Pradesh."
CAND_0039383,73,0.8844,"Applied ML Engineer with 7.1 yrs experience; moderate AI/ML skill match; actively open to work; high recruiter response rate (61%); based in Gurgaon, Haryana."
CAND_0057563,74,0.8836,"NLP Engineer with 6.8 yrs experience; strong AI/ML skill match; high recruiter response rate (83%); based in Indore, Madhya Pradesh."
CAND_0099401,75,0.8832,"NLP Engineer with 7.7 yrs experience; strong AI/ML skill match; response rate 42%; based in Ahmedabad, Gujarat."
CAND_0030827,76,0.8805,Senior Data Scientist with 5.4 yrs experience; strong AI/ML skill match; actively open to work; response rate 52%; based in Singapore.
CAND_0032216,77,0.8805,"ML Engineer with 6.1 yrs experience; moderate AI/ML skill match; actively open to work; response rate 35%; notice period 30d; based in Chennai, Tamil Nadu."
CAND_0098780,78,0.8805,"AI Research Engineer with 5.9 yrs experience; moderate AI/ML skill match; actively open to work; response rate 57%; based in Bangalore, Karnataka."
CAND_0016163,79,0.8802,"Applied ML Engineer with 6.7 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (72%); based in Gurgaon, Haryana."
CAND_0087630,80,0.8794,"AI Engineer with 7.2 yrs experience; strong AI/ML skill match; response rate 45%; notice period 30d; based in Gurgaon, Haryana."
CAND_0020350,81,0.8774,"AI Engineer with 5.8 yrs experience; strong AI/ML skill match; actively open to work; response rate 58%; notice period 30d; based in Jaipur, Rajasthan."
CAND_0081852,82,0.8774,"Senior Data Scientist with 5.9 yrs experience; moderate AI/ML skill match; actively open to work; response rate 44%; based in Delhi, Delhi."
CAND_0007460,83,0.8767,"AI Engineer with 4.7 yrs experience; strong AI/ML skill match; actively open to work; response rate 48%; based in Pune, Maharashtra."
CAND_0065878,84,0.8767,"Senior Data Scientist with 7.8 yrs experience; strong AI/ML skill match; actively open to work; response rate 48%; notice period 15d; based in Trivandrum, Kerala."
CAND_0086022,85,0.8766,"Senior Applied Scientist with 5.3 yrs experience; strong AI/ML skill match; actively open to work; response rate 55%; notice period 0d; based in Kolkata, West Bengal."
CAND_0051004,86,0.875,"Senior Data Scientist with 4.7 yrs experience; strong AI/ML skill match; actively open to work; response rate 41%; notice period 15d; based in Delhi, Delhi."
CAND_0076904,87,0.8742,Senior Data Scientist with 4.2 yrs experience; strong AI/ML skill match; actively open to work; response rate 54%; based in London.
CAND_0092245,88,0.8735,"Senior Data Scientist with 4.1 yrs experience; strong AI/ML skill match; actively open to work; response rate 50%; based in Coimbatore, Tamil Nadu."
CAND_0046064,89,0.8734,"Senior NLP Engineer with 8.9 yrs experience; moderate AI/ML skill match; actively open to work; high recruiter response rate (78%); notice period 30d; based in Coimbatore, Tamil Nadu."
CAND_0093763,90,0.8733,"Senior Software Engineer (ML) with 5.0 yrs experience; moderate AI/ML skill match; actively open to work; high recruiter response rate (92%); based in Noida, Uttar Pradesh."
CAND_0065277,91,0.8723,"Computer Vision Engineer with 6.3 yrs experience; moderate AI/ML skill match; actively open to work; response rate 37%; based in Mumbai, Maharashtra."
CAND_0013536,92,0.8722,"Applied ML Engineer with 14.1 yrs experience; strong AI/ML skill match; actively open to work; high recruiter response rate (87%); based in Trivandrum, Kerala."
CAND_0053591,93,0.8715,AI Engineer with 5.3 yrs experience; moderate AI/ML skill match; actively open to work; high recruiter response rate (81%); based in Toronto.
CAND_0009837,94,0.8714,"Senior Data Scientist with 4.3 yrs experience; strong AI/ML skill match; response rate 53%; based in Noida, Uttar Pradesh."
CAND_0070202,95,0.8701,"Machine Learning Engineer with 5.1 yrs experience; strong AI/ML skill match; high recruiter response rate (60%); based in Jaipur, Rajasthan."
CAND_0079284,96,0.8698,"Machine Learning Engineer with 4.9 yrs experience; strong AI/ML skill match; high recruiter response rate (79%); notice period 30d; based in Hyderabad, Telangana."
CAND_0037944,97,0.8691,"Senior Data Scientist with 4.9 yrs experience; strong AI/ML skill match; actively open to work; response rate 42%; notice period 30d; based in Jaipur, Rajasthan."
CAND_0076412,98,0.8691,"AI Research Engineer with 5.8 yrs experience; moderate AI/ML skill match; actively open to work; response rate 54%; based in Noida, Uttar Pradesh."
CAND_0019159,99,0.8689,ML Engineer with 6.1 yrs experience; strong AI/ML skill match; high recruiter response rate (75%); based in Seattle.
CAND_0092255,100,0.8685,"ML Engineer with 5.2 yrs experience; strong AI/ML skill match; actively open to work; response rate 38%; based in Noida, Uttar Pradesh."
